

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 08 14:06:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   _Configure_Device_Id
     _ADC_GetConversion
     ___lwdiv
       _ADC_GetConversion (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       9       6       11.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      17      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 08 14:06:55 2022

                            l25 07BE                              l56 075E                              l93 0738  
                            l78 070F                              l96 0740                             l142 06FE  
                           l136 0728                             l145 0706                             l139 0718  
                           l801 0714                             l803 0717                             l901 07F0  
                           l805 06FB                             l903 07F6                             l911 075F  
                           l577 07FA                             l761 070C                             l841 0725  
                           l833 0719                             l913 0768                             l907 078A  
                           l763 070D                             l755 0707                             l835 071C  
                           l915 0775                             l909 07B2                             l757 070A  
                           l781 0747                             l837 071F                             l871 0734  
                           l759 070B                             l791 0759                             l783 0749  
                           l839 0722                             l873 0735                             l881 07BF  
                           l793 075C                             l785 074C                             l777 0741  
                           l875 0736                             l891 07D3                             l883 07C1  
                           l787 0754                             l779 0744                             l795 06FF  
                           l877 073C                             l869 072A                             l893 07D7  
                           l885 07C7                             l797 0710                             l789 0757  
                           l895 07E6                             l887 07CA                             l799 0713  
                           l897 07EA                             l889 07CF                             l899 07EB  
                           u100 073C                             u101 073B                             u110 07C7  
                           u111 07C6                             u130 07D7                             u131 07D6  
                           u125 07CB                             u150 07E6                             u151 07E5  
                           u145 07D8                             u170 07F6                             u171 07F5  
                           u155 07E2                             u165 07EC                             u185 07B5  
                           u197 076E                             wreg 0009             _Configure_Device_Id 078A  
                          _LATA 010C                            _LATC 010E                            _PMD0 0911  
                          _PMD1 0912                            _PMD2 0913                            _PMD3 0914  
                          _PMD4 0915                            _PMD5 0916                            _WPUA 020C  
                          _WPUC 020E                            _main 075F                            btemp 007E  
                          start 0001            ?_Configure_Device_Id 0070   __end_of_OSCILLATOR_Initialize 0719  
                         _ADACT 009F                           ?_main 0070                 __end_of___lwdiv 07FB  
                         _OSCEN 091D                           _TRISA 008C                           _TRISC 008E  
                _WDT_Initialize 06FB                           status 0003                           wtemp0 007E  
               __initialization 07FB                    __end_of_main 078A           ??_Configure_Device_Id 007C  
                        ??_main 0024          __end_of_WDT_Initialize 06FF                          _ADCON0 009D  
                        _ADCON1 009E                          _ADRESH 009C                          _ADRESL 009B  
                        _ANSELA 018C                          _ANSELC 018E                          _ODCONA 028C  
                        _ODCONC 028E                          _INLVLA 038C                          _INLVLC 038E  
                        _OSCFRQ 091F                          _WDTCON 0097                       ??___lwdiv 0078  
                _PMD_Initialize 06FF                 ?_WDT_Initialize 0070        ADC_GetConversion@channel 0073  
             _SYSTEM_Initialize 0719         __end_of__initialization 07FE              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070          __end_of_PMD_Initialize 0707  
     __end_of_SYSTEM_Initialize 0729                      __pbssBANK0 0026                      __pmaintext 075F  
               ?_PMD_Initialize 0070                         _OSCCON1 0919                         _OSCCON3 091B  
                       _OSCTUNE 091E                         _SLRCONA 030C                         _SLRCONC 030E  
          _ADC_InterruptHandler 0026                         ___lwdiv 07BF                         __ptext1 0719  
                       __ptext2 06FB                         __ptext3 06FF                         __ptext4 0741  
                       __ptext5 0710                         __ptext6 0707                         __ptext7 078A  
                       __ptext8 07BF                         __ptext9 0729           _OSCILLATOR_Initialize 0710  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FE     __end_of_Configure_Device_Id 07BF  
              ??_WDT_Initialize 0070           Configure_Device_Id@C1 0020           Configure_Device_Id@C2 0022  
                _ADC_Initialize 0707          ?_OSCILLATOR_Initialize 0070             start_initialization 07FB  
              ??_PMD_Initialize 0070          __end_of_ADC_Initialize 0710                       ___latbits 0000  
                 __pcstackBANK0 0020                       __pnvBANK0 0028                ___lwdiv@dividend 0076  
        _PIN_MANAGER_Initialize 0741                       _device_ID 0028                        ?___lwdiv 0074  
               ?_ADC_Initialize 0070                ___lwdiv@quotient 0079                        _LATCbits 010E  
                    _ADCON0bits 009D               _ADC_GetConversion 0729         ??_OSCILLATOR_Initialize 0070  
            ?_ADC_GetConversion 0070             ??_ADC_GetConversion 0072                 ___lwdiv@divisor 0074  
               ___lwdiv@counter 007B       __end_of_ADC_GetConversion 0741         ?_PIN_MANAGER_Initialize 0070  
              ??_ADC_Initialize 0070  __end_of_PIN_MANAGER_Initialize 075F  
