

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1977  0387                     l754:
  1978  0387  0873               	movf	___xxtofl@val+3,w
  1979  0388  0472               	iorwf	___xxtofl@val+2,w
  1980  0389  0471               	iorwf	___xxtofl@val+1,w
  1981  038A  0470               	iorwf	___xxtofl@val,w
  1982  038B  1D03               	skipz
  1983  038C  2B96               	goto	l1727
  1984  038D  3000               	movlw	0
  1985  038E  00F3               	movwf	?___xxtofl+3
  1986  038F  3000               	movlw	0
  1987  0390  00F2               	movwf	?___xxtofl+2
  1988  0391  3000               	movlw	0
  1989  0392  00F1               	movwf	?___xxtofl+1
  1990  0393  3000               	movlw	0
  1991  0394  00F0               	movwf	?___xxtofl
  1992  0395  0008               	return
  1993  0396                     l1727:
  1994  0396  3096               	movlw	150
  1995  0397  00F4               	movwf	??___xxtofl
  1996  0398  0874               	movf	??___xxtofl,w
  1997  0399  00F9               	movwf	___xxtofl@exp
  1998  039A                     l1731:
  1999  039A  30FE               	movlw	254
  2000  039B  057D               	andwf	___xxtofl@arg+3,w
  2001  039C  1903               	btfsc	3,2
  2002  039D  2BBD               	goto	l760
  2003  039E  3001               	movlw	1
  2004  039F  00F4               	movwf	??___xxtofl
  2005  03A0  0874               	movf	??___xxtofl,w
  2006  03A1  07F9               	addwf	___xxtofl@exp,f
  2007  03A2  3001               	movlw	1
  2008  03A3                     u1925:
  2009  03A3  36FD               	lsrf	___xxtofl@arg+3,f
  2010  03A4  0CFC               	rrf	___xxtofl@arg+2,f
  2011  03A5  0CFB               	rrf	___xxtofl@arg+1,f
  2012  03A6  0CFA               	rrf	___xxtofl@arg,f
  2013  03A7  0B89               	decfsz	9,f
  2014  03A8  2BA3               	goto	u1925
  2015  03A9  2B9A               	goto	l1731
  2016  03AA                     l1733:
  2017  03AA  3001               	movlw	1
  2018  03AB  00F4               	movwf	??___xxtofl
  2019  03AC  0874               	movf	??___xxtofl,w
  2020  03AD  07F9               	addwf	___xxtofl@exp,f
  2021  03AE  3001               	movlw	1
  2022  03AF  07FA               	addwf	___xxtofl@arg,f
  2023  03B0  3000               	movlw	0
  2024  03B1  3DFB               	addwfc	___xxtofl@arg+1,f
  2025  03B2  3000               	movlw	0
  2026  03B3  3DFC               	addwfc	___xxtofl@arg+2,f
  2027  03B4  3000               	movlw	0
  2028  03B5  3DFD               	addwfc	___xxtofl@arg+3,f
  2029  03B6  3001               	movlw	1
  2030  03B7                     u1945:
  2031  03B7  36FD               	lsrf	___xxtofl@arg+3,f
  2032  03B8  0CFC               	rrf	___xxtofl@arg+2,f
  2033  03B9  0CFB               	rrf	___xxtofl@arg+1,f
  2034  03BA  0CFA               	rrf	___xxtofl@arg,f
  2035  03BB  0B89               	decfsz	9,f
  2036  03BC  2BB7               	goto	u1945
  2037  03BD                     l760:
  2038  03BD  30FF               	movlw	255
  2039  03BE  057D               	andwf	___xxtofl@arg+3,w
  2040  03BF  1903               	btfsc	3,2
  2041  03C0  2BCF               	goto	l1741
  2042  03C1  2BAA               	goto	l1733
  2043  03C2                     l1743:
  2044  03C2  3002               	movlw	2
  2045  03C3  0279               	subwf	___xxtofl@exp,w
  2046  03C4  1C03               	btfss	3,0
  2047  03C5  2BD1               	goto	l767
  2048  03C6  3001               	movlw	1
  2049  03C7  02F9               	subwf	___xxtofl@exp,f
  2050  03C8  3001               	movlw	1
  2051  03C9                     u1965:
  2052  03C9  35FA               	lslf	___xxtofl@arg,f
  2053  03CA  0DFB               	rlf	___xxtofl@arg+1,f
  2054  03CB  0DFC               	rlf	___xxtofl@arg+2,f
  2055  03CC  0DFD               	rlf	___xxtofl@arg+3,f
  2056  03CD  0B89               	decfsz	9,f
  2057  03CE  2BC9               	goto	u1965
  2058  03CF                     l1741:
  2059  03CF  1FFC               	btfss	___xxtofl@arg+2,7
  2060  03D0  2BC2               	goto	l1743
  2061  03D1                     l767:
  2062  03D1  1879               	btfsc	___xxtofl@exp,0
  2063  03D2  2BDB               	goto	l768
  2064  03D3  30FF               	movlw	255
  2065  03D4  05FA               	andwf	___xxtofl@arg,f
  2066  03D5  30FF               	movlw	255
  2067  03D6  05FB               	andwf	___xxtofl@arg+1,f
  2068  03D7  307F               	movlw	127
  2069  03D8  05FC               	andwf	___xxtofl@arg+2,f
  2070  03D9  30FF               	movlw	255
  2071  03DA  05FD               	andwf	___xxtofl@arg+3,f
  2072  03DB                     l768:
  2073  03DB  1003               	clrc
  2074  03DC  0CF9               	rrf	___xxtofl@exp,f
  2075  03DD  0879               	movf	___xxtofl@exp,w
  2076  03DE  00F4               	movwf	??___xxtofl
  2077  03DF  01F5               	clrf	??___xxtofl+1
  2078  03E0  01F6               	clrf	??___xxtofl+2
  2079  03E1  01F7               	clrf	??___xxtofl+3
  2080  03E2  3018               	movlw	24
  2081  03E3                     u2005:
  2082  03E3  35F4               	lslf	??___xxtofl,f
  2083  03E4  0DF5               	rlf	??___xxtofl+1,f
  2084  03E5  0DF6               	rlf	??___xxtofl+2,f
  2085  03E6  0DF7               	rlf	??___xxtofl+3,f
  2086  03E7  0B89               	decfsz	9,f
  2087  03E8  2BE3               	goto	u2005
  2088  03E9  0874               	movf	??___xxtofl,w
  2089  03EA  04FA               	iorwf	___xxtofl@arg,f
  2090  03EB  0875               	movf	??___xxtofl+1,w
  2091  03EC  04FB               	iorwf	___xxtofl@arg+1,f
  2092  03ED  0876               	movf	??___xxtofl+2,w
  2093  03EE  04FC               	iorwf	___xxtofl@arg+2,f
  2094  03EF  0877               	movf	??___xxtofl+3,w
  2095  03F0  04FD               	iorwf	___xxtofl@arg+3,f
  2096  03F1  0878               	movf	___xxtofl@sign,w
  2097  03F2  1D03               	btfss	3,2
  2098  03F3  1FF3               	btfss	___xxtofl@val+3,7
  2099  03F4  2BF6               	goto	l1755
  2100  03F5  17FD               	bsf	___xxtofl@arg+3,7
  2101  03F6                     l1755:
  2102  03F6  087D               	movf	___xxtofl@arg+3,w
  2103  03F7  00F3               	movwf	?___xxtofl+3
  2104  03F8  087C               	movf	___xxtofl@arg+2,w
  2105  03F9  00F2               	movwf	?___xxtofl+2
  2106  03FA  087B               	movf	___xxtofl@arg+1,w
  2107  03FB  00F1               	movwf	?___xxtofl+1
  2108  03FC  087A               	movf	___xxtofl@arg,w
  2109  03FD  00F0               	movwf	?___xxtofl
  2110  03FE  0008               	return
  2111  03FF                     __end_of___xxtofl:
  2112                           
  2113                           	psect	text4
  2114  0304                     __ptext4:	
  2115 ;; *************** function ___fltol *****************
  2116 ;; Defined at:
  2117 ;;		line 43 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  f1              4   46[BANK0 ] unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  exp1            1   56[BANK0 ] unsigned char 
  2122 ;;  sign1           1   55[BANK0 ] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  4   46[BANK0 ] long 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2132 ;;      Params:         0       4       0       0
  2133 ;;      Locals:         0       2       0       0
  2134 ;;      Temps:          0       5       0       0
  2135 ;;      Totals:         0      11       0       0
  2136 ;;Total ram usage:       11 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_calculateTemperatureFromVolatage
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145  0304                     ___fltol:	
  2146                           ;psect for function ___fltol
  2147                           
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2151  0304  1003               	clrc
  2152  0305  0020               	movlb	0	; select bank0
  2153  0306  0D50               	rlf	___fltol@f1+2,w
  2154  0307  0D51               	rlf	___fltol@f1+3,w
  2155  0308  00D2               	movwf	??___fltol
  2156  0309  0852               	movf	??___fltol,w
  2157  030A  00D8               	movwf	___fltol@exp1
  2158  030B  0858               	movf	___fltol@exp1,w
  2159  030C  1D03               	btfss	3,2
  2160  030D  2B17               	goto	l1351
  2161  030E                     l1347:
  2162  030E  3000               	movlw	0
  2163  030F  00D1               	movwf	?___fltol+3
  2164  0310  3000               	movlw	0
  2165  0311  00D0               	movwf	?___fltol+2
  2166  0312  3000               	movlw	0
  2167  0313  00CF               	movwf	?___fltol+1
  2168  0314  3000               	movlw	0
  2169  0315  00CE               	movwf	?___fltol
  2170  0316  0008               	return
  2171  0317                     l1351:
  2172  0317  084E               	movf	___fltol@f1,w
  2173  0318  00D2               	movwf	??___fltol
  2174  0319  084F               	movf	___fltol@f1+1,w
  2175  031A  00D3               	movwf	??___fltol+1
  2176  031B  0850               	movf	___fltol@f1+2,w
  2177  031C  00D4               	movwf	??___fltol+2
  2178  031D  0851               	movf	___fltol@f1+3,w
  2179  031E  00D5               	movwf	??___fltol+3
  2180  031F  301F               	movlw	31
  2181  0320                     u1115:
  2182  0320  36D5               	lsrf	??___fltol+3,f
  2183  0321  0CD4               	rrf	??___fltol+2,f
  2184  0322  0CD3               	rrf	??___fltol+1,f
  2185  0323  0CD2               	rrf	??___fltol,f
  2186  0324  0B89               	decfsz	9,f
  2187  0325  2B20               	goto	u1115
  2188  0326  0852               	movf	??___fltol,w
  2189  0327  00D6               	movwf	??___fltol+4
  2190  0328  0856               	movf	??___fltol+4,w
  2191  0329  00D7               	movwf	___fltol@sign1
  2192  032A  17D0               	bsf	___fltol@f1+2,7
  2193  032B  30FF               	movlw	255
  2194  032C  05CE               	andwf	___fltol@f1,f
  2195  032D  30FF               	movlw	255
  2196  032E  05CF               	andwf	___fltol@f1+1,f
  2197  032F  30FF               	movlw	255
  2198  0330  05D0               	andwf	___fltol@f1+2,f
  2199  0331  3000               	movlw	0
  2200  0332  05D1               	andwf	___fltol@f1+3,f
  2201  0333  3096               	movlw	150
  2202  0334  02D8               	subwf	___fltol@exp1,f
  2203  0335  1FD8               	btfss	___fltol@exp1,7
  2204  0336  2B4A               	goto	l1369
  2205  0337  0858               	movf	___fltol@exp1,w
  2206  0338  3A80               	xorlw	128
  2207  0339  3E97               	addlw	151
  2208  033A  1C03               	btfss	3,0
  2209  033B  2B0E               	goto	l1347
  2210  033C                     l1367:
  2211  033C  3001               	movlw	1
  2212  033D                     u1145:
  2213  033D  36D1               	lsrf	___fltol@f1+3,f
  2214  033E  0CD0               	rrf	___fltol@f1+2,f
