

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:32:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1367  0061                     __pnvBANK0:
  1368  0061                     _device_ID:
  1369  0061                     	ds	1
  1370  0097                     _WDTCON	set	151
  1371  009D                     _ADCON0bits	set	157
  1372  009D                     _ADCON0	set	157
  1373  009C                     _ADRESH	set	156
  1374  009B                     _ADRESL	set	155
  1375  009F                     _ADACT	set	159
  1376  009E                     _ADCON1	set	158
  1377  008E                     _TRISC	set	142
  1378  008C                     _TRISA	set	140
  1379  010E                     _LATC	set	270
  1380  010C                     _LATA	set	268
  1381  018C                     _ANSELA	set	396
  1382  018E                     _ANSELC	set	398
  1383  020E                     _WPUC	set	526
  1384  020C                     _WPUA	set	524
  1385  028E                     _ODCONC	set	654
  1386  028C                     _ODCONA	set	652
  1387  030E                     _SLRCONC	set	782
  1388  030C                     _SLRCONA	set	780
  1389  038E                     _INLVLC	set	910
  1390  038C                     _INLVLA	set	908
  1391  0916                     _PMD5	set	2326
  1392  0915                     _PMD4	set	2325
  1393  0914                     _PMD3	set	2324
  1394  0913                     _PMD2	set	2323
  1395  0912                     _PMD1	set	2322
  1396  0911                     _PMD0	set	2321
  1397  091E                     _OSCTUNE	set	2334
  1398  091F                     _OSCFRQ	set	2335
  1399  091D                     _OSCEN	set	2333
  1400  091B                     _OSCCON3	set	2331
  1401  0919                     _OSCCON1	set	2329
  1402                           
  1403                           	psect	cinit
  1404  07FB                     start_initialization:	
  1405                           ; #config settings
  1406                           
  1407  07FB                     __initialization:
  1408                           
  1409                           ; Clear objects allocated to BANK0
  1410  07FB  0020               	movlb	0	; select bank0
  1411  07FC  01DF               	clrf	__pbssBANK0& (0+127)
  1412  07FD  01E0               	clrf	(__pbssBANK0+1)& (0+127)
  1413  07FE                     end_of_initialization:	
  1414                           ;End of C runtime variable initialization code
  1415                           
  1416  07FE                     __end_of__initialization:
  1417  07FE  0020               	movlb	0
  1418  07FF  2921               	ljmp	_main	;jump to C main() function
  1419                           
  1420                           	psect	bssBANK0
  1421  005F                     __pbssBANK0:
  1422  005F                     _ADC_InterruptHandler:
  1423  005F                     	ds	2
  1424                           
  1425                           	psect	cstackCOMMON
  1426  0070                     __pcstackCOMMON:
  1427  0070                     ?_PMD_Initialize:
  1428  0070                     ??_PMD_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_OSCILLATOR_Initialize:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ??_OSCILLATOR_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_WDT_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ??_WDT_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_Configure_Device_Id:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_readTemperatureFromSensor:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_PIN_MANAGER_Initialize:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ??_PIN_MANAGER_Initialize:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ?_ADC_Initialize:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     ??_ADC_Initialize:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0070                     ?_SYSTEM_Initialize:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0070                     ??_SYSTEM_Initialize:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0070                     ?__Umul8_16:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0070                     ?_ADC_GetConversion:	
  1471                           ; 2 bytes @ 0x0
  1472                           
  1473  0070                     ?_main:	
  1474                           ; 2 bytes @ 0x0
  1475                           
  1476  0070                     ?___xxtofl:	
  1477                           ; 2 bytes @ 0x0
  1478                           
  1479  0070                     __Umul8_16@multiplicand:	
  1480                           ; 4 bytes @ 0x0
  1481                           
  1482  0070                     ___xxtofl@val:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485                           
  1486                           ; 4 bytes @ 0x0
  1487  0070                     	ds	2
  1488  0072                     ??__Umul8_16:
  1489  0072                     ??_ADC_GetConversion:	
  1490                           ; 1 bytes @ 0x2
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x2
  1494  0072                     	ds	1
  1495  0073                     ADC_GetConversion@channel:
  1496                           
  1497                           ; 1 bytes @ 0x3
  1498  0073                     	ds	1
  1499  0074                     ??___xxtofl:
  1500  0074                     ?___lwdiv:	
  1501                           ; 1 bytes @ 0x4
  1502                           
  1503  0074                     ___lwdiv@divisor:	
  1504                           ; 2 bytes @ 0x4
  1505                           
  1506  0074                     __Umul8_16@product:	
  1507                           ; 2 bytes @ 0x4
  1508                           
  1509                           
  1510                           ; 2 bytes @ 0x4
  1511  0074                     	ds	2
  1512  0076                     ___lwdiv@dividend:
  1513  0076                     __Umul8_16@word_mpld:	
  1514                           ; 2 bytes @ 0x6
  1515                           
  1516                           
  1517                           ; 2 bytes @ 0x6
  1518  0076                     	ds	2
  1519  0078                     ??___lwdiv:
  1520  0078                     __Umul8_16@multiplier:	
  1521                           ; 1 bytes @ 0x8
  1522                           
  1523  0078                     ___xxtofl@sign:	
  1524                           ; 1 bytes @ 0x8
  1525                           
  1526                           
  1527                           ; 1 bytes @ 0x8
  1528  0078                     	ds	1
  1529  0079                     ___xxtofl@exp:
  1530  0079                     ___lwdiv@quotient:	
  1531                           ; 1 bytes @ 0x9
  1532                           
  1533                           
  1534                           ; 2 bytes @ 0x9
  1535  0079                     	ds	1
  1536  007A                     ___xxtofl@arg:
  1537                           
  1538                           ; 4 bytes @ 0xA
  1539  007A                     	ds	1
  1540  007B                     ___lwdiv@counter:
  1541                           
  1542                           ; 1 bytes @ 0xB
  1543  007B                     	ds	3
  1544  007E                     ??_readTemperatureFromSensor:
  1545  007E                     ??_calculateTemperatureFromVolatage:	
  1546                           ; 1 bytes @ 0xE
  1547                           
  1548                           
  1549                           	psect	cstackBANK0
  1550  0020                     __pcstackBANK0:	
  1551                           ; 1 bytes @ 0xE
  1552                           
  1553  0020                     ??_Configure_Device_Id:
  1554  0020                     ?___flmul:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0020                     ___flmul@b:	
  1558                           ; 4 bytes @ 0x0
  1559                           
  1560                           
  1561                           ; 4 bytes @ 0x0
  1562  0020                     	ds	3
  1563  0023                     Configure_Device_Id@C0:
  1564                           
  1565                           ; 1 bytes @ 0x3
  1566  0023                     	ds	1
  1567  0024                     Configure_Device_Id@C1:
  1568  0024                     ___flmul@a:	
  1569                           ; 1 bytes @ 0x4
  1570                           
  1571                           
  1572                           ; 4 bytes @ 0x4
  1573  0024                     	ds	1
  1574  0025                     Configure_Device_Id@C2:
  1575                           
  1576                           ; 1 bytes @ 0x5
  1577  0025                     	ds	3
  1578  0028                     ??___flmul:
  1579                           
  1580                           ; 1 bytes @ 0x8
  1581  0028                     	ds	5
  1582  002D                     ___flmul@sign:
  1583                           
  1584                           ; 1 bytes @ 0xD
  1585  002D                     	ds	1
  1586  002E                     ___flmul@grs:
  1587                           
  1588                           ; 4 bytes @ 0xE
  1589  002E                     	ds	4
  1590  0032                     ___flmul@aexp:
  1591                           
  1592                           ; 1 bytes @ 0x12
  1593  0032                     	ds	1
  1594  0033                     ___flmul@bexp:
  1595                           
  1596                           ; 1 bytes @ 0x13
  1597  0033                     	ds	1
  1598  0034                     ___flmul@prod:
  1599                           
  1600                           ; 4 bytes @ 0x14
  1601  0034                     	ds	4
  1602  0038                     ___flmul@temp:
  1603                           
  1604                           ; 2 bytes @ 0x18
  1605  0038                     	ds	2
  1606  003A                     ?___fladd:
  1607  003A                     ___fladd@b:	
  1608                           ; 4 bytes @ 0x1A
  1609                           
  1610                           
  1611                           ; 4 bytes @ 0x1A
  1612  003A                     	ds	4
  1613  003E                     ___fladd@a:
  1614                           
  1615                           ; 4 bytes @ 0x1E
  1616  003E                     	ds	4
  1617  0042                     ??___fladd:
  1618                           
  1619                           ; 1 bytes @ 0x22
  1620  0042                     	ds	8
  1621  004A                     ___fladd@signs:
  1622                           
  1623                           ; 1 bytes @ 0x2A
  1624  004A                     	ds	1
  1625  004B                     ___fladd@aexp:
  1626                           
  1627                           ; 1 bytes @ 0x2B
  1628  004B                     	ds	1
  1629  004C                     ___fladd@bexp:
  1630                           
  1631                           ; 1 bytes @ 0x2C
  1632  004C                     	ds	1
  1633  004D                     ___fladd@grs:
  1634                           
  1635                           ; 1 bytes @ 0x2D
  1636  004D                     	ds	1
  1637  004E                     ?___fltol:
  1638  004E                     ___fltol@f1:	
  1639                           ; 4 bytes @ 0x2E
  1640                           
  1641                           
  1642                           ; 4 bytes @ 0x2E
  1643  004E                     	ds	4
  1644  0052                     ??___fltol:
  1645                           
  1646                           ; 1 bytes @ 0x32
  1647  0052                     	ds	5
  1648  0057                     ___fltol@sign1:
  1649                           
  1650                           ; 1 bytes @ 0x37
  1651  0057                     	ds	1
  1652  0058                     ___fltol@exp1:
  1653                           
  1654                           ; 1 bytes @ 0x38
  1655  0058                     	ds	1
  1656  0059                     ?_calculateTemperatureFromVolatage:
  1657  0059                     calculateTemperatureFromVolatage@vol:	
  1658                           ; 1 bytes @ 0x39
  1659                           
  1660                           
  1661                           ; 2 bytes @ 0x39
  1662  0059                     	ds	2
  1663  005B                     readTemperatureFromSensor@voltage:
  1664                           
  1665                           ; 2 bytes @ 0x3B
  1666  005B                     	ds	2
  1667  005D                     ??_main:
  1668                           
  1669                           ; 1 bytes @ 0x3D
  1670  005D                     	ds	2
  1671                           
  1672                           	psect	maintext
  1673  0121                     __pmaintext:	
  1674 ;;
  1675 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1676 ;;
  1677 ;; *************** function _main *****************
  1678 ;; Defined at:
  1679 ;;		line 59 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  temp            1    0        unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2  142[None  ] int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : B1F/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1693 ;;      Params:         0       0       0       0
  1694 ;;      Locals:         0       0       0       0
  1695 ;;      Temps:          0       2       0       0
  1696 ;;      Totals:         0       2       0       0
  1697 ;;Total ram usage:        2 bytes
  1698 ;; Hardware stack levels required when called: 4
  1699 ;; This function calls:
  1700 ;;		_ADC_Initialize
  1701 ;;		_Configure_Device_Id
  1702 ;;		_SYSTEM_Initialize
  1703 ;;		_readTemperatureFromSensor
  1704 ;; This function is called by:
  1705 ;;		Startup code after reset
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709  0121                     _main:	
  1710                           ;psect for function _main
  1711                           
  1712  0121                     l1809:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;main.c: 62:     SYSTEM_Initialize();
  1718  0121  3180  20E8  3181   	fcall	_SYSTEM_Initialize
  1719                           
  1720                           ;main.c: 64:     ADC_Initialize();
  1721  0124  3180  20D6  3181   	fcall	_ADC_Initialize
  1722                           
  1723                           ;main.c: 66:     Configure_Device_Id();
  1724  0127  3181  21FB  3181   	fcall	_Configure_Device_Id
  1725  012A                     l1811:
  1726                           
  1727                           ;main.c: 83:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  1728  012A  3004               	movlw	4
  1729  012B  0020               	movlb	0	; select bank0
  1730  012C  00DE               	movwf	??_main+1
  1731  012D  30CF               	movlw	207
  1732  012E  00DD               	movwf	??_main
  1733  012F  3001               	movlw	1
  1734  0130                     u2137:
  1735  0130  0B89               	decfsz	9,f
  1736  0131  2930               	goto	u2137
  1737  0132  0BDD               	decfsz	??_main,f
  1738  0133  2930               	goto	u2137
  1739  0134  0BDE               	decfsz	??_main+1,f
  1740  0135  2930               	goto	u2137
  1741  0136  3200               	nop2
  1742  0137                     l1813:
  1743  0137  3180  20F8  3181   	fcall	_readTemperatureFromSensor
  1744  013A  292A               	goto	l1811
  1745  013B  2801               	ljmp	start
  1746  013C                     __end_of_main:
  1747                           
  1748                           	psect	text1
  1749  00F8                     __ptext1:	
  1750 ;; *************** function _readTemperatureFromSensor *****************
  1751 ;; Defined at:
  1752 ;;		line 101 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  voltage         2   59[BANK0 ] unsigned short 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      unsigned char 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1766 ;;      Params:         0       0       0       0
  1767 ;;      Locals:         0       2       0       0
  1768 ;;      Temps:          0       0       0       0
  1769 ;;      Totals:         0       2       0       0
  1770 ;;Total ram usage:        2 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 3
  1773 ;; This function calls:
  1774 ;;		_ADC_GetConversion
  1775 ;;		_calculateTemperatureFromVolatage
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781  00F8                     _readTemperatureFromSensor:	
  1782                           ;psect for function _readTemperatureFromSensor
  1783                           
  1784  00F8                     l1805:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _readTemperatureFromSensor: [wreg+status,2+status,0+pclath+cstack]
  1787                           
  1788                           
  1789                           ;main.c: 102:     uint16_t voltage = ADC_GetConversion(Temp_Sensor);
  1790  00F8  3013               	movlw	19
  1791  00F9  3181  2109  3180   	fcall	_ADC_GetConversion
  1792  00FC  0871               	movf	?_ADC_GetConversion+1,w
  1793  00FD  0020               	movlb	0	; select bank0
  1794  00FE  00DC               	movwf	readTemperatureFromSensor@voltage+1
  1795  00FF  0870               	movf	?_ADC_GetConversion,w
  1796  0100  00DB               	movwf	readTemperatureFromSensor@voltage
  1797                           
  1798                           ;main.c: 104:     return calculateTemperatureFromVolatage(voltage);
  1799  0101  085C               	movf	readTemperatureFromSensor@voltage+1,w
  1800  0102  00DA               	movwf	calculateTemperatureFromVolatage@vol+1
  1801  0103  085B               	movf	readTemperatureFromSensor@voltage,w
  1802  0104  00D9               	movwf	calculateTemperatureFromVolatage@vol
  1803  0105  3181  21B9  3180   	fcall	_calculateTemperatureFromVolatage
  1804  0108                     l152:
  1805  0108  0008               	return
  1806  0109                     __end_of_readTemperatureFromSensor:
  1807                           
  1808                           	psect	text2
  1809  01B9                     __ptext2:	
  1810 ;; *************** function _calculateTemperatureFromVolatage *****************
  1811 ;; Defined at:
  1812 ;;		line 107 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  vol             2   57[BANK0 ] unsigned short 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      unsigned char 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1826 ;;      Params:         0       2       0       0
  1827 ;;      Locals:         0       0       0       0
  1828 ;;      Temps:          0       0       0       0
  1829 ;;      Totals:         0       2       0       0
  1830 ;;Total ram usage:        2 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 2
  1833 ;; This function calls:
  1834 ;;		___fladd
  1835 ;;		___flmul
  1836 ;;		___fltol
  1837 ;;		___xxtofl
  1838 ;; This function is called by:
  1839 ;;		_readTemperatureFromSensor
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843  01B9                     _calculateTemperatureFromVolatage:	
  1844                           ;psect for function _calculateTemperatureFromVolatage
  1845                           
  1846  01B9                     l1771:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _calculateTemperatureFromVolatage: [wreg+status,2+status,0+pclath+cstack]
  1849                           
  1850                           
  1851                           ;main.c: 109:     return -0.0991*vol + 76.782;
  1852  01B9  0020               	movlb	0	; select bank0
  1853  01BA  0859               	movf	calculateTemperatureFromVolatage@vol,w
  1854  01BB  00F0               	movwf	___xxtofl@val
  1855  01BC  085A               	movf	calculateTemperatureFromVolatage@vol+1,w
  1856  01BD  00F1               	movwf	___xxtofl@val+1
  1857  01BE  01F2               	clrf	___xxtofl@val+2
  1858  01BF  01F3               	clrf	___xxtofl@val+3
  1859  01C0  3000               	movlw	0
  1860  01C1  3182  22C0  3181   	fcall	___xxtofl
  1861  01C4  0873               	movf	?___xxtofl+3,w
  1862  01C5  0020               	movlb	0	; select bank0
  1863  01C6  00A7               	movwf	___flmul@a+3
  1864  01C7  0872               	movf	?___xxtofl+2,w
  1865  01C8  00A6               	movwf	___flmul@a+2
  1866  01C9  0871               	movf	?___xxtofl+1,w
  1867  01CA  00A5               	movwf	___flmul@a+1
  1868  01CB  0870               	movf	?___xxtofl,w
  1869  01CC  00A4               	movwf	___flmul@a
  1870  01CD  30BD               	movlw	189
  1871  01CE  00A3               	movwf	___flmul@b+3
  1872  01CF  30CA               	movlw	202
  1873  01D0  00A2               	movwf	___flmul@b+2
  1874  01D1  30F4               	movlw	244
  1875  01D2  00A1               	movwf	___flmul@b+1
  1876  01D3  30F1               	movlw	241
  1877  01D4  00A0               	movwf	___flmul@b
  1878  01D5  3185  25A4  3181   	fcall	___flmul
  1879  01D8  0020               	movlb	0	; select bank0
  1880  01D9  0823               	movf	?___flmul+3,w
  1881  01DA  00C1               	movwf	___fladd@a+3
  1882  01DB  0822               	movf	?___flmul+2,w
  1883  01DC  00C0               	movwf	___fladd@a+2
  1884  01DD  0821               	movf	?___flmul+1,w
  1885  01DE  00BF               	movwf	___fladd@a+1
  1886  01DF  0820               	movf	?___flmul,w
  1887  01E0  00BE               	movwf	___fladd@a
  1888  01E1  3042               	movlw	66
  1889  01E2  00BD               	movwf	___fladd@b+3
  1890  01E3  3099               	movlw	153
  1891  01E4  00BC               	movwf	___fladd@b+2
  1892  01E5  3090               	movlw	144
  1893  01E6  00BB               	movwf	___fladd@b+1
  1894  01E7  3062               	movlw	98
  1895  01E8  00BA               	movwf	___fladd@b
  1896  01E9  3183  236C  3181   	fcall	___fladd
  1897  01EC  0020               	movlb	0	; select bank0
  1898  01ED  083D               	movf	?___fladd+3,w
  1899  01EE  00D1               	movwf	___fltol@f1+3
  1900  01EF  083C               	movf	?___fladd+2,w
  1901  01F0  00D0               	movwf	___fltol@f1+2
  1902  01F1  083B               	movf	?___fladd+1,w
  1903  01F2  00CF               	movwf	___fltol@f1+1
  1904  01F3  083A               	movf	?___fladd,w
  1905  01F4  00CE               	movwf	___fltol@f1
  1906  01F5  3182  224B  3181   	fcall	___fltol
  1907  01F8  0020               	movlb	0	; select bank0
  1908  01F9  084E               	movf	?___fltol,w
  1909  01FA                     l155:
  1910  01FA  0008               	return
  1911  01FB                     __end_of_calculateTemperatureFromVolatage:
  1912                           
  1913                           	psect	text3
  1914  02C0                     __ptext3:	
  1915 ;; *************** function ___xxtofl *****************
  1916 ;; Defined at:
  1917 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  sign            1    wreg     unsigned char 
  1920 ;;  val             4    0[COMMON] long 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  sign            1    8[COMMON] unsigned char 
  1923 ;;  arg             4   10[COMMON] unsigned long 
  1924 ;;  exp             1    9[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  4    0[COMMON] unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         4       0       0       0
  1935 ;;      Locals:         6       0       0       0
  1936 ;;      Temps:          4       0       0       0
  1937 ;;      Totals:        14       0       0       0
  1938 ;;Total ram usage:       14 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_calculateTemperatureFromVolatage
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947  02C0                     ___xxtofl:	
  1948                           ;psect for function ___xxtofl
  1949                           
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1953                           ;___xxtofl@sign stored from wreg
  1954  02C0  00F8               	movwf	___xxtofl@sign
  1955  02C1                     l1715:
  1956  02C1  0878               	movf	___xxtofl@sign,w
  1957  02C2  1903               	btfsc	3,2
  1958  02C3  2AC5               	goto	u1891
  1959  02C4  2AC6               	goto	u1890
  1960  02C5                     u1891:
  1961  02C5  2ADA               	goto	l1721
  1962  02C6                     u1890:
  1963  02C6                     l1717:
  1964  02C6  1FF3               	btfss	___xxtofl@val+3,7
  1965  02C7  2AC9               	goto	u1901
  1966  02C8  2ACA               	goto	u1900
  1967  02C9                     u1901:
  1968  02C9  2ADA               	goto	l1721
  1969  02CA                     u1900:
  1970  02CA                     l1719:
  1971  02CA  0970               	comf	___xxtofl@val,w
  1972  02CB  00FA               	movwf	___xxtofl@arg
  1973  02CC  0971               	comf	___xxtofl@val+1,w
  1974  02CD  00FB               	movwf	___xxtofl@arg+1
  1975  02CE  0972               	comf	___xxtofl@val+2,w
  1976  02CF  00FC               	movwf	___xxtofl@arg+2
  1977  02D0  0973               	comf	___xxtofl@val+3,w
  1978  02D1  00FD               	movwf	___xxtofl@arg+3
  1979  02D2  0AFA               	incf	___xxtofl@arg,f
  1980  02D3  1903               	skipnz
  1981  02D4  0AFB               	incf	___xxtofl@arg+1,f
  1982  02D5  1903               	skipnz
  1983  02D6  0AFC               	incf	___xxtofl@arg+2,f
  1984  02D7  1903               	skipnz
  1985  02D8  0AFD               	incf	___xxtofl@arg+3,f
  1986  02D9  2AE2               	goto	l754
  1987  02DA                     l1721:
  1988  02DA  0873               	movf	___xxtofl@val+3,w
  1989  02DB  00FD               	movwf	___xxtofl@arg+3
  1990  02DC  0872               	movf	___xxtofl@val+2,w
  1991  02DD  00FC               	movwf	___xxtofl@arg+2
  1992  02DE  0871               	movf	___xxtofl@val+1,w
  1993  02DF  00FB               	movwf	___xxtofl@arg+1
  1994  02E0  0870               	movf	___xxtofl@val,w
  1995  02E1  00FA               	movwf	___xxtofl@arg
  1996  02E2                     l754:
  1997  02E2  0873               	movf	___xxtofl@val+3,w
  1998  02E3  0472               	iorwf	___xxtofl@val+2,w
  1999  02E4  0471               	iorwf	___xxtofl@val+1,w
  2000  02E5  0470               	iorwf	___xxtofl@val,w
  2001  02E6  1D03               	skipz
  2002  02E7  2AE9               	goto	u1911
  2003  02E8  2AEA               	goto	u1910
  2004  02E9                     u1911:
  2005  02E9  2AF3               	goto	l1727
  2006  02EA                     u1910:
  2007  02EA                     l1723:
  2008  02EA  3000               	movlw	0
  2009  02EB  00F3               	movwf	?___xxtofl+3
  2010  02EC  3000               	movlw	0
  2011  02ED  00F2               	movwf	?___xxtofl+2
  2012  02EE  3000               	movlw	0
  2013  02EF  00F1               	movwf	?___xxtofl+1
  2014  02F0  3000               	movlw	0
  2015  02F1  00F0               	movwf	?___xxtofl
  2016  02F2  2B6B               	goto	l756
  2017  02F3                     l1727:
  2018  02F3  3096               	movlw	150
  2019  02F4  00F4               	movwf	??___xxtofl
  2020  02F5  0874               	movf	??___xxtofl,w
  2021  02F6  00F9               	movwf	___xxtofl@exp
  2022  02F7  2B03               	goto	l1731
  2023  02F8                     l1729:
  2024  02F8  3001               	movlw	1
  2025  02F9  00F4               	movwf	??___xxtofl
  2026  02FA  0874               	movf	??___xxtofl,w
  2027  02FB  07F9               	addwf	___xxtofl@exp,f
  2028  02FC  3001               	movlw	1
  2029  02FD                     u1925:
  2030  02FD  36FD               	lsrf	___xxtofl@arg+3,f
  2031  02FE  0CFC               	rrf	___xxtofl@arg+2,f
  2032  02FF  0CFB               	rrf	___xxtofl@arg+1,f
  2033  0300  0CFA               	rrf	___xxtofl@arg,f
  2034  0301  0B89               	decfsz	9,f
  2035  0302  2AFD               	goto	u1925
  2036  0303                     l1731:
  2037  0303  30FE               	movlw	254
  2038  0304  057D               	andwf	___xxtofl@arg+3,w
  2039  0305  1D03               	btfss	3,2
  2040  0306  2B08               	goto	u1931
  2041  0307  2B09               	goto	u1930
  2042  0308                     u1931:
  2043  0308  2AF8               	goto	l1729
  2044  0309                     u1930:
  2045  0309  2B1D               	goto	l760
  2046  030A                     l1733:
  2047  030A  3001               	movlw	1
  2048  030B  00F4               	movwf	??___xxtofl
  2049  030C  0874               	movf	??___xxtofl,w
  2050  030D  07F9               	addwf	___xxtofl@exp,f
  2051  030E                     l1735:
  2052  030E  3001               	movlw	1
  2053  030F  07FA               	addwf	___xxtofl@arg,f
  2054  0310  3000               	movlw	0
  2055  0311  3DFB               	addwfc	___xxtofl@arg+1,f
  2056  0312  3000               	movlw	0
  2057  0313  3DFC               	addwfc	___xxtofl@arg+2,f
  2058  0314  3000               	movlw	0
  2059  0315  3DFD               	addwfc	___xxtofl@arg+3,f
