

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2430  066E  00A8               	movwf	??___flmul
  2431  066F  0828               	movf	??___flmul,w
  2432  0670  00F0               	movwf	__Umul8_16@multiplicand
  2433  0671  0825               	movf	___flmul@a+1,w
  2434  0672  224E               	fcall	__Umul8_16
  2435  0673  0871               	movf	?__Umul8_16+1,w
  2436  0674  00B9               	movwf	___flmul@temp+1
  2437  0675  0870               	movf	?__Umul8_16,w
  2438  0676  00B8               	movwf	___flmul@temp
  2439  0677  0838               	movf	___flmul@temp,w
  2440  0678  00A8               	movwf	??___flmul
  2441  0679  01A9               	clrf	??___flmul+1
  2442  067A  01AA               	clrf	??___flmul+2
  2443  067B  01AB               	clrf	??___flmul+3
  2444  067C  0828               	movf	??___flmul,w
  2445  067D  07AF               	addwf	___flmul@grs,f
  2446  067E  0829               	movf	??___flmul+1,w
  2447  067F  3DB0               	addwfc	___flmul@grs+1,f
  2448  0680  082A               	movf	??___flmul+2,w
  2449  0681  3DB1               	addwfc	___flmul@grs+2,f
  2450  0682  082B               	movf	??___flmul+3,w
  2451  0683  3DB2               	addwfc	___flmul@grs+3,f
  2452  0684  0839               	movf	___flmul@temp+1,w
  2453  0685  00A8               	movwf	??___flmul
  2454  0686  01A9               	clrf	??___flmul+1
  2455  0687  01AA               	clrf	??___flmul+2
  2456  0688  01AB               	clrf	??___flmul+3
  2457  0689  0828               	movf	??___flmul,w
  2458  068A  07B4               	addwf	___flmul@prod,f
  2459  068B  0829               	movf	??___flmul+1,w
  2460  068C  3DB5               	addwfc	___flmul@prod+1,f
  2461  068D  082A               	movf	??___flmul+2,w
  2462  068E  3DB6               	addwfc	___flmul@prod+2,f
  2463  068F  082B               	movf	??___flmul+3,w
  2464  0690  3DB7               	addwfc	___flmul@prod+3,f
  2465  0691  0822               	movf	___flmul@b+2,w
  2466  0692  00A8               	movwf	??___flmul
  2467  0693  0828               	movf	??___flmul,w
  2468  0694  00F0               	movwf	__Umul8_16@multiplicand
  2469  0695  0824               	movf	___flmul@a,w
  2470  0696  224E               	fcall	__Umul8_16
  2471  0697  0871               	movf	?__Umul8_16+1,w
  2472  0698  00B9               	movwf	___flmul@temp+1
  2473  0699  0870               	movf	?__Umul8_16,w
  2474  069A  00B8               	movwf	___flmul@temp
  2475  069B  0838               	movf	___flmul@temp,w
  2476  069C  00A8               	movwf	??___flmul
  2477  069D  01A9               	clrf	??___flmul+1
  2478  069E  01AA               	clrf	??___flmul+2
  2479  069F  01AB               	clrf	??___flmul+3
  2480  06A0  0828               	movf	??___flmul,w
  2481  06A1  07AF               	addwf	___flmul@grs,f
  2482  06A2  0829               	movf	??___flmul+1,w
  2483  06A3  3DB0               	addwfc	___flmul@grs+1,f
  2484  06A4  082A               	movf	??___flmul+2,w
  2485  06A5  3DB1               	addwfc	___flmul@grs+2,f
  2486  06A6  082B               	movf	??___flmul+3,w
  2487  06A7  3DB2               	addwfc	___flmul@grs+3,f
  2488  06A8  0839               	movf	___flmul@temp+1,w
  2489  06A9  00A8               	movwf	??___flmul
  2490  06AA  01A9               	clrf	??___flmul+1
  2491  06AB  01AA               	clrf	??___flmul+2
  2492  06AC  01AB               	clrf	??___flmul+3
  2493  06AD  0828               	movf	??___flmul,w
  2494  06AE  07B4               	addwf	___flmul@prod,f
  2495  06AF  0829               	movf	??___flmul+1,w
  2496  06B0  3DB5               	addwfc	___flmul@prod+1,f
  2497  06B1  082A               	movf	??___flmul+2,w
  2498  06B2  3DB6               	addwfc	___flmul@prod+2,f
  2499  06B3  082B               	movf	??___flmul+3,w
  2500  06B4  3DB7               	addwfc	___flmul@prod+3,f
  2501  06B5  3008               	movlw	8
  2502  06B6                     u1705:
  2503  06B6  35AF               	lslf	___flmul@grs,f
  2504  06B7  0DB0               	rlf	___flmul@grs+1,f
  2505  06B8  0DB1               	rlf	___flmul@grs+2,f
  2506  06B9  0DB2               	rlf	___flmul@grs+3,f
  2507  06BA  0B89               	decfsz	9,f
  2508  06BB  2EB6               	goto	u1705
  2509  06BC  0821               	movf	___flmul@b+1,w
  2510  06BD  00A8               	movwf	??___flmul
  2511  06BE  0828               	movf	??___flmul,w
  2512  06BF  00F0               	movwf	__Umul8_16@multiplicand
  2513  06C0  0824               	movf	___flmul@a,w
  2514  06C1  224E               	fcall	__Umul8_16
  2515  06C2  0871               	movf	?__Umul8_16+1,w
  2516  06C3  00B9               	movwf	___flmul@temp+1
  2517  06C4  0870               	movf	?__Umul8_16,w
  2518  06C5  00B8               	movwf	___flmul@temp
  2519  06C6  0838               	movf	___flmul@temp,w
  2520  06C7  07AF               	addwf	___flmul@grs,f
  2521  06C8  0839               	movf	___flmul@temp+1,w
  2522  06C9  3DB0               	addwfc	___flmul@grs+1,f
  2523  06CA  3000               	movlw	0
  2524  06CB  3DB1               	addwfc	___flmul@grs+2,f
  2525  06CC  3DB2               	addwfc	___flmul@grs+3,f
  2526  06CD  0820               	movf	___flmul@b,w
  2527  06CE  00A8               	movwf	??___flmul
  2528  06CF  0828               	movf	??___flmul,w
  2529  06D0  00F0               	movwf	__Umul8_16@multiplicand
  2530  06D1  0825               	movf	___flmul@a+1,w
  2531  06D2  224E               	fcall	__Umul8_16
  2532  06D3  0871               	movf	?__Umul8_16+1,w
  2533  06D4  00B9               	movwf	___flmul@temp+1
  2534  06D5  0870               	movf	?__Umul8_16,w
  2535  06D6  00B8               	movwf	___flmul@temp
  2536  06D7  0838               	movf	___flmul@temp,w
  2537  06D8  07AF               	addwf	___flmul@grs,f
  2538  06D9  0839               	movf	___flmul@temp+1,w
  2539  06DA  3DB0               	addwfc	___flmul@grs+1,f
  2540  06DB  3000               	movlw	0
  2541  06DC  3DB1               	addwfc	___flmul@grs+2,f
  2542  06DD  3DB2               	addwfc	___flmul@grs+3,f
  2543  06DE  3008               	movlw	8
  2544  06DF                     u1715:
  2545  06DF  35AF               	lslf	___flmul@grs,f
  2546  06E0  0DB0               	rlf	___flmul@grs+1,f
  2547  06E1  0DB1               	rlf	___flmul@grs+2,f
  2548  06E2  0DB2               	rlf	___flmul@grs+3,f
  2549  06E3  0B89               	decfsz	9,f
  2550  06E4  2EDF               	goto	u1715
  2551  06E5  0820               	movf	___flmul@b,w
  2552  06E6  00A8               	movwf	??___flmul
  2553  06E7  0828               	movf	??___flmul,w
  2554  06E8  00F0               	movwf	__Umul8_16@multiplicand
  2555  06E9  0824               	movf	___flmul@a,w
  2556  06EA  224E               	fcall	__Umul8_16
  2557  06EB  0871               	movf	?__Umul8_16+1,w
  2558  06EC  00B9               	movwf	___flmul@temp+1
  2559  06ED  0870               	movf	?__Umul8_16,w
  2560  06EE  00B8               	movwf	___flmul@temp
  2561  06EF  0838               	movf	___flmul@temp,w
  2562  06F0  07AF               	addwf	___flmul@grs,f
  2563  06F1  0839               	movf	___flmul@temp+1,w
  2564  06F2  3DB0               	addwfc	___flmul@grs+1,f
  2565  06F3  3000               	movlw	0
  2566  06F4  3DB1               	addwfc	___flmul@grs+2,f
  2567  06F5  3DB2               	addwfc	___flmul@grs+3,f
  2568  06F6  0821               	movf	___flmul@b+1,w
  2569  06F7  00A8               	movwf	??___flmul
  2570  06F8  0828               	movf	??___flmul,w
  2571  06F9  00F0               	movwf	__Umul8_16@multiplicand
  2572  06FA  0826               	movf	___flmul@a+2,w
  2573  06FB  224E               	fcall	__Umul8_16
  2574  06FC  0871               	movf	?__Umul8_16+1,w
  2575  06FD  00B9               	movwf	___flmul@temp+1
  2576  06FE  0870               	movf	?__Umul8_16,w
  2577  06FF  00B8               	movwf	___flmul@temp
  2578  0700  0838               	movf	___flmul@temp,w
  2579  0701  07B4               	addwf	___flmul@prod,f
  2580  0702  0839               	movf	___flmul@temp+1,w
  2581  0703  3DB5               	addwfc	___flmul@prod+1,f
  2582  0704  3000               	movlw	0
  2583  0705  3DB6               	addwfc	___flmul@prod+2,f
  2584  0706  3DB7               	addwfc	___flmul@prod+3,f
  2585  0707  0822               	movf	___flmul@b+2,w
  2586  0708  00A8               	movwf	??___flmul
  2587  0709  0828               	movf	??___flmul,w
  2588  070A  00F0               	movwf	__Umul8_16@multiplicand
  2589  070B  0825               	movf	___flmul@a+1,w
  2590  070C  224E               	fcall	__Umul8_16
  2591  070D  0871               	movf	?__Umul8_16+1,w
  2592  070E  00B9               	movwf	___flmul@temp+1
  2593  070F  0870               	movf	?__Umul8_16,w
  2594  0710  00B8               	movwf	___flmul@temp
  2595  0711  0838               	movf	___flmul@temp,w
  2596  0712  07B4               	addwf	___flmul@prod,f
  2597  0713  0839               	movf	___flmul@temp+1,w
  2598  0714  3DB5               	addwfc	___flmul@prod+1,f
  2599  0715  3000               	movlw	0
  2600  0716  3DB6               	addwfc	___flmul@prod+2,f
  2601  0717  3DB7               	addwfc	___flmul@prod+3,f
  2602  0718  0822               	movf	___flmul@b+2,w
  2603  0719  00A8               	movwf	??___flmul
  2604  071A  0828               	movf	??___flmul,w
  2605  071B  00F0               	movwf	__Umul8_16@multiplicand
  2606  071C  0826               	movf	___flmul@a+2,w
  2607  071D  224E               	fcall	__Umul8_16
  2608  071E  0871               	movf	?__Umul8_16+1,w
  2609  071F  00B9               	movwf	___flmul@temp+1
  2610  0720  0870               	movf	?__Umul8_16,w
  2611  0721  00B8               	movwf	___flmul@temp
  2612  0722  0838               	movf	___flmul@temp,w
  2613  0723  00A8               	movwf	??___flmul
  2614  0724  0839               	movf	___flmul@temp+1,w
  2615  0725  00A9               	movwf	??___flmul+1
  2616  0726  01AA               	clrf	??___flmul+2
  2617  0727  01AB               	clrf	??___flmul+3
  2618  0728  3008               	movlw	8
  2619  0729                     u1725:
  2620  0729  35A8               	lslf	??___flmul,f
  2621  072A  0DA9               	rlf	??___flmul+1,f
  2622  072B  0DAA               	rlf	??___flmul+2,f
  2623  072C  0DAB               	rlf	??___flmul+3,f
  2624  072D  0B89               	decfsz	9,f
  2625  072E  2F29               	goto	u1725
  2626  072F  0828               	movf	??___flmul,w
  2627  0730  07B4               	addwf	___flmul@prod,f
  2628  0731  0829               	movf	??___flmul+1,w
  2629  0732  3DB5               	addwfc	___flmul@prod+1,f
  2630  0733  082A               	movf	??___flmul+2,w
  2631  0734  3DB6               	addwfc	___flmul@prod+2,f
  2632  0735  082B               	movf	??___flmul+3,w
  2633  0736  3DB7               	addwfc	___flmul@prod+3,f
  2634  0737  0832               	movf	___flmul@grs+3,w
  2635  0738  00A8               	movwf	??___flmul
  2636  0739  01A9               	clrf	??___flmul+1
  2637  073A  01AA               	clrf	??___flmul+2
  2638  073B  01AB               	clrf	??___flmul+3
  2639  073C  0828               	movf	??___flmul,w
  2640  073D  07B4               	addwf	___flmul@prod,f
  2641  073E  0829               	movf	??___flmul+1,w
  2642  073F  3DB5               	addwfc	___flmul@prod+1,f
  2643  0740  082A               	movf	??___flmul+2,w
  2644  0741  3DB6               	addwfc	___flmul@prod+2,f
  2645  0742  082B               	movf	??___flmul+3,w
  2646  0743  3DB7               	addwfc	___flmul@prod+3,f
  2647  0744  3008               	movlw	8
  2648  0745                     u1735:
  2649  0745  35AF               	lslf	___flmul@grs,f
  2650  0746  0DB0               	rlf	___flmul@grs+1,f
  2651  0747  0DB1               	rlf	___flmul@grs+2,f
  2652  0748  0DB2               	rlf	___flmul@grs+3,f
  2653  0749  0B89               	decfsz	9,f
  2654  074A  2F45               	goto	u1735
  2655  074B  0833               	movf	___flmul@bexp,w
  2656  074C  072E               	addwf	___flmul@aexp,w
  2657  074D  00A8               	movwf	??___flmul
  2658  074E  01A9               	clrf	??___flmul+1
  2659  074F  0DA9               	rlf	??___flmul+1,f
  2660  0750  0828               	movf	??___flmul,w
  2661  0751  3E82               	addlw	130
  2662  0752  00B8               	movwf	___flmul@temp
  2663  0753  30FF               	movlw	255
  2664  0754  3D29               	addwfc	??___flmul+1,w
  2665  0755  00B9               	movwf	___flmul@temp+1
  2666  0756                     l1645:
  2667  0756  1BB6               	btfsc	___flmul@prod+2,7
  2668  0757  2F6D               	goto	l1647
  2669  0758  3001               	movlw	1
  2670  0759                     u1745:
  2671  0759  35B4               	lslf	___flmul@prod,f
  2672  075A  0DB5               	rlf	___flmul@prod+1,f
  2673  075B  0DB6               	rlf	___flmul@prod+2,f
  2674  075C  0DB7               	rlf	___flmul@prod+3,f
  2675  075D  0B89               	decfsz	9,f
  2676  075E  2F59               	goto	u1745
  2677  075F  1BB2               	btfsc	___flmul@grs+3,7
  2678  0760  1434               	bsf	___flmul@prod,0
  2679  0761  3001               	movlw	1
  2680  0762                     u1765:
  2681  0762  35AF               	lslf	___flmul@grs,f
  2682  0763  0DB0               	rlf	___flmul@grs+1,f
  2683  0764  0DB1               	rlf	___flmul@grs+2,f
  2684  0765  0DB2               	rlf	___flmul@grs+3,f
  2685  0766  0B89               	decfsz	9,f
  2686  0767  2F62               	goto	u1765
  2687  0768  30FF               	movlw	255
  2688  0769  07B8               	addwf	___flmul@temp,f
  2689  076A  30FF               	movlw	255
  2690  076B  3DB9               	addwfc	___flmul@temp+1,f
  2691  076C  2F56               	goto	l1645
  2692  076D                     l1647:
  2693  076D  01AE               	clrf	___flmul@aexp
  2694  076E  1FB2               	btfss	___flmul@grs+3,7
  2695  076F  2F86               	goto	l1657
  2696  0770  30FF               	movlw	255
  2697  0771  052F               	andwf	___flmul@grs,w
  2698  0772  00A8               	movwf	??___flmul
  2699  0773  30FF               	movlw	255
  2700  0774  0530               	andwf	___flmul@grs+1,w
  2701  0775  00A9               	movwf	??___flmul+1
  2702  0776  30FF               	movlw	255
  2703  0777  0531               	andwf	___flmul@grs+2,w
  2704  0778  00AA               	movwf	??___flmul+2
  2705  0779  307F               	movlw	127
  2706  077A  0532               	andwf	___flmul@grs+3,w
  2707  077B  00AB               	movwf	??___flmul+3
  2708  077C  082B               	movf	??___flmul+3,w
  2709  077D  042A               	iorwf	??___flmul+2,w
  2710  077E  0429               	iorwf	??___flmul+1,w
  2711  077F  0428               	iorwf	??___flmul,w
  2712  0780  1903               	skipnz
  2713  0781  1834               	btfsc	___flmul@prod,0
  2714  0782  2F84               	goto	l1653
  2715  0783  2F86               	goto	l1657
  2716  0784                     l1653:
  2717  0784  01AE               	clrf	___flmul@aexp
  2718  0785  0AAE               	incf	___flmul@aexp,f
  2719  0786                     l1657:
  2720  0786  082E               	movf	___flmul@aexp,w
  2721  0787  1903               	btfsc	3,2
  2722  0788  2FAF               	goto	l1667
  2723  0789  3001               	movlw	1
  2724  078A  07B4               	addwf	___flmul@prod,f
  2725  078B  3000               	movlw	0
  2726  078C  3DB5               	addwfc	___flmul@prod+1,f
  2727  078D  3000               	movlw	0
  2728  078E  3DB6               	addwfc	___flmul@prod+2,f
  2729  078F  3000               	movlw	0
  2730  0790  3DB7               	addwfc	___flmul@prod+3,f
  2731  0791  1C37               	btfss	___flmul@prod+3,0
  2732  0792  2FAF               	goto	l1667
  2733  0793  0834               	movf	___flmul@prod,w
  2734  0794  00A8               	movwf	??___flmul
  2735  0795  0835               	movf	___flmul@prod+1,w
  2736  0796  00A9               	movwf	??___flmul+1
  2737  0797  0836               	movf	___flmul@prod+2,w
  2738  0798  00AA               	movwf	??___flmul+2
  2739  0799  0837               	movf	___flmul@prod+3,w
  2740  079A  00AB               	movwf	??___flmul+3
  2741  079B  3001               	movlw	1
  2742  079C  00AC               	movwf	??___flmul+4
  2743  079D                     u1835:
  2744  079D  37AB               	asrf	??___flmul+3,f
  2745  079E  0CAA               	rrf	??___flmul+2,f
  2746  079F  0CA9               	rrf	??___flmul+1,f
  2747  07A0  0CA8               	rrf	??___flmul,f
  2748  07A1  0BAC               	decfsz	??___flmul+4,f
  2749  07A2  2F9D               	goto	u1835
  2750  07A3  082B               	movf	??___flmul+3,w
  2751  07A4  00B7               	movwf	___flmul@prod+3
  2752  07A5  082A               	movf	??___flmul+2,w
  2753  07A6  00B6               	movwf	___flmul@prod+2
  2754  07A7  0829               	movf	??___flmul+1,w
  2755  07A8  00B5               	movwf	___flmul@prod+1
  2756  07A9  0828               	movf	??___flmul,w
  2757  07AA  00B4               	movwf	___flmul@prod
  2758  07AB  3001               	movlw	1
  2759  07AC  07B8               	addwf	___flmul@temp,f
  2760  07AD  3000               	movlw	0
  2761  07AE  3DB9               	addwfc	___flmul@temp+1,f
  2762  07AF                     l1667:
  2763  07AF  0839               	movf	___flmul@temp+1,w
  2764  07B0  3A80               	xorlw	128
  2765  07B1  00A8               	movwf	??___flmul
  2766  07B2  3080               	movlw	128
  2767  07B3  0228               	subwf	??___flmul,w
  2768  07B4  1D03               	skipz
  2769  07B5  2FB8               	goto	u1845
  2770  07B6  30FF               	movlw	255
  2771  07B7  0238               	subwf	___flmul@temp,w
  2772  07B8                     u1845:
  2773  07B8  1C03               	skipc
  2774  07B9  2FC4               	goto	l1671
  2775  07BA  307F               	movlw	127
  2776  07BB  0020               	movlb	0	; select bank0
  2777  07BC  00B7               	movwf	___flmul@prod+3
  2778  07BD  3080               	movlw	128
  2779  07BE  00B6               	movwf	___flmul@prod+2
  2780  07BF  3000               	movlw	0
  2781  07C0  00B5               	movwf	___flmul@prod+1
  2782  07C1  3000               	movlw	0
  2783  07C2  00B4               	movwf	___flmul@prod
  2784  07C3  2FEE               	goto	l722
  2785  07C4                     l1671:
  2786  07C4  0020               	movlb	0	; select bank0
  2787  07C5  0839               	movf	___flmul@temp+1,w
  2788  07C6  3A80               	xorlw	128
  2789  07C7  00A8               	movwf	??___flmul
  2790  07C8  3080               	movlw	128
  2791  07C9  0228               	subwf	??___flmul,w
  2792  07CA  1D03               	skipz
  2793  07CB  2FCE               	goto	u1855
  2794  07CC  3001               	movlw	1
  2795  07CD  0238               	subwf	___flmul@temp,w
  2796  07CE                     u1855:
  2797  07CE  1803               	skipnc
  2798  07CF  2FDB               	goto	l1677
  2799  07D0  3000               	movlw	0
  2800  07D1  0020               	movlb	0	; select bank0
  2801  07D2  00B7               	movwf	___flmul@prod+3
  2802  07D3  3000               	movlw	0
  2803  07D4  00B6               	movwf	___flmul@prod+2
  2804  07D5  3000               	movlw	0
  2805  07D6  00B5               	movwf	___flmul@prod+1
  2806  07D7  3000               	movlw	0
  2807  07D8  00B4               	movwf	___flmul@prod
  2808  07D9  01AD               	clrf	___flmul@sign
  2809  07DA  2FEE               	goto	l722
  2810  07DB                     l1677:
  2811  07DB  0020               	movlb	0	; select bank0
  2812  07DC  0838               	movf	___flmul@temp,w
  2813  07DD  00A8               	movwf	??___flmul
  2814  07DE  0828               	movf	??___flmul,w
  2815  07DF  00B3               	movwf	___flmul@bexp
  2816  07E0  30FF               	movlw	255
  2817  07E1  05B4               	andwf	___flmul@prod,f
  2818  07E2  30FF               	movlw	255
  2819  07E3  05B5               	andwf	___flmul@prod+1,f
  2820  07E4  307F               	movlw	127
  2821  07E5  05B6               	andwf	___flmul@prod+2,f
  2822  07E6  3000               	movlw	0
  2823  07E7  05B7               	andwf	___flmul@prod+3,f
  2824  07E8  1833               	btfsc	___flmul@bexp,0
  2825  07E9  17B6               	bsf	___flmul@prod+2,7
  2826  07EA  3633               	lsrf	___flmul@bexp,w
  2827  07EB  00A8               	movwf	??___flmul
  2828  07EC  0828               	movf	??___flmul,w
  2829  07ED  00B7               	movwf	___flmul@prod+3
  2830  07EE                     l722:
  2831  07EE  082D               	movf	___flmul@sign,w
  2832  07EF  00A8               	movwf	??___flmul
  2833  07F0  0828               	movf	??___flmul,w
  2834  07F1  04B7               	iorwf	___flmul@prod+3,f
  2835  07F2  0837               	movf	___flmul@prod+3,w
  2836  07F3  00A3               	movwf	?___flmul+3
  2837  07F4  0836               	movf	___flmul@prod+2,w
  2838  07F5  00A2               	movwf	?___flmul+2
  2839  07F6  0835               	movf	___flmul@prod+1,w
  2840  07F7  00A1               	movwf	?___flmul+1
  2841  07F8  0834               	movf	___flmul@prod,w
  2842  07F9  00A0               	movwf	?___flmul
  2843  07FA  0008               	return
  2844  07FB                     __end_of___flmul:
  2845                           
  2846                           	psect	text6
  2847  024E                     __ptext6:	
  2848 ;; *************** function __Umul8_16 *****************
  2849 ;; Defined at:
  2850 ;;		line 4 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  multiplier      1    wreg     unsigned char 
  2853 ;;  multiplicand    1    0[COMMON] unsigned char 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  multiplier      1    8[COMMON] unsigned char 
  2856 ;;  word_mpld       2    6[COMMON] unsigned int 
  2857 ;;  product         2    4[COMMON] unsigned int 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  2    0[COMMON] unsigned int 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 1F/0
  2864 ;;		On exit  : 1F/0
  2865 ;;		Unchanged: 1F/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2867 ;;      Params:         2       0       0       0
  2868 ;;      Locals:         5       0       0       0
  2869 ;;      Temps:          2       0       0       0
  2870 ;;      Totals:         9       0       0       0
  2871 ;;Total ram usage:        9 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		___flmul
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880  024E                     __Umul8_16:	
  2881                           ;psect for function __Umul8_16
  2882                           
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2886                           ;__Umul8_16@multiplier stored from wreg
  2887  024E  00F8               	movwf	__Umul8_16@multiplier
  2888  024F  01F4               	clrf	__Umul8_16@product
  2889  0250  01F5               	clrf	__Umul8_16@product+1
  2890  0251  0870               	movf	__Umul8_16@multiplicand,w
  2891  0252  00F2               	movwf	??__Umul8_16
  2892  0253  01F3               	clrf	??__Umul8_16+1
  2893  0254  0872               	movf	??__Umul8_16,w
  2894  0255  00F6               	movwf	__Umul8_16@word_mpld
  2895  0256  0873               	movf	??__Umul8_16+1,w
  2896  0257  00F7               	movwf	__Umul8_16@word_mpld+1
  2897  0258                     l1309:
  2898  0258  1C78               	btfss	__Umul8_16@multiplier,0
  2899  0259  2A5E               	goto	l729
  2900  025A  0876               	movf	__Umul8_16@word_mpld,w
  2901  025B  07F4               	addwf	__Umul8_16@product,f
  2902  025C  0877               	movf	__Umul8_16@word_mpld+1,w
  2903  025D  3DF5               	addwfc	__Umul8_16@product+1,f
  2904  025E                     l729:
  2905  025E  3001               	movlw	1
  2906  025F                     u1075:
  2907  025F  35F6               	lslf	__Umul8_16@word_mpld,f
  2908  0260  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2909  0261  0B89               	decfsz	9,f
  2910  0262  2A5F               	goto	u1075
  2911  0263  1003               	clrc
  2912  0264  0CF8               	rrf	__Umul8_16@multiplier,f
  2913  0265  0878               	movf	__Umul8_16@multiplier,w
  2914  0266  1D03               	btfss	3,2
  2915  0267  2A58               	goto	l1309
  2916  0268  0875               	movf	__Umul8_16@product+1,w
  2917  0269  00F1               	movwf	?__Umul8_16+1
  2918  026A  0874               	movf	__Umul8_16@product,w
  2919  026B  00F0               	movwf	?__Umul8_16
  2920  026C  0008               	return
  2921  026D                     __end_of__Umul8_16:
  2922                           
  2923                           	psect	text7
  2924  0414                     __ptext7:	
  2925 ;; *************** function ___fladd *****************
  2926 ;; Defined at:
  2927 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\sprcadd.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  b               4   26[BANK0 ] unsigned int 
  2930 ;;  a               4   30[BANK0 ] unsigned int 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  grs             1   45[BANK0 ] unsigned char 
  2933 ;;  bexp            1   44[BANK0 ] unsigned char 
  2934 ;;  aexp            1   43[BANK0 ] unsigned char 
  2935 ;;  signs           1   42[BANK0 ] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  4   26[BANK0 ] unsigned char 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 1F/0
  2942 ;;		On exit  : 1F/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2945 ;;      Params:         0       8       0       0
  2946 ;;      Locals:         0       4       0       0
  2947 ;;      Temps:          0       8       0       0
  2948 ;;      Totals:         0      20       0       0
  2949 ;;Total ram usage:       20 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_calculateTemperatureFromVolatage
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958  0414                     ___fladd:	
  2959                           ;psect for function ___fladd
  2960                           
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  2964  0414  083D               	movf	___fladd@b+3,w
  2965  0415  3980               	andlw	128
  2966  0416  00C2               	movwf	??___fladd
  2967  0417  0842               	movf	??___fladd,w
  2968  0418  00CA               	movwf	___fladd@signs
  2969  0419  353D               	lslf	___fladd@b+3,w
  2970  041A  00C2               	movwf	??___fladd
  2971  041B  0842               	movf	??___fladd,w
  2972  041C  00CC               	movwf	___fladd@bexp
  2973  041D  1BBC               	btfsc	___fladd@b+2,7
  2974  041E  144C               	bsf	___fladd@bexp,0
  2975  041F  084C               	movf	___fladd@bexp,w
  2976  0420  1903               	btfsc	3,2
  2977  0421  2C30               	goto	l1373
  2978  0422  0A4C               	incf	___fladd@bexp,w
  2979  0423  1D03               	btfss	3,2
  2980  0424  2C2D               	goto	l1369
  2981  0425  3000               	movlw	0
  2982  0426  00BD               	movwf	___fladd@b+3
  2983  0427  3000               	movlw	0
  2984  0428  00BC               	movwf	___fladd@b+2
